Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.05     0.00        1     0.00     0.00  protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumValueDescriptorProto()
  0.00      0.05     0.00        1     0.00     0.00  protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsGeneratedCodeInfo_Annotation()
  0.00      0.05     0.00        1     0.00     0.00  protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsUninterpretedOption_NamePart()
  0.00      0.05     0.00        1     0.00     0.00  protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ReservedRange()
  0.00      0.05     0.00        1     0.00     0.00  protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ExtensionRange()
  0.00      0.05     0.00        1     0.00     0.00  protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumDescriptorProto_EnumReservedRange()
  0.00      0.05     0.00        1     0.00     0.00  TCLAP::HelpVisitor::~HelpVisitor()
  0.00      0.05     0.00        1     0.00     0.00  TCLAP::VersionVisitor::~VersionVisitor()
  0.00      0.05     0.00        1     0.00     0.00  TCLAP::IgnoreRestVisitor::~IgnoreRestVisitor()
  0.00      0.05     0.00        1     0.00     0.00  TCLAP::CmdLine::parse(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
  0.00      0.05     0.00        1     0.00     0.00  TCLAP::ValueArg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_extractValue(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.05     0.00        1     0.00     0.00  TCLAP::StdOutput::~StdOutput()
  0.00      0.05     0.00        1     0.00     0.00  void boost::property_tree::xml_parser::write_xml_element<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::basic_ostream<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type::value_type, std::char_traits<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type::value_type> >&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, int, boost::property_tree::xml_parser::xml_writer_settings<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type> const&)
  0.00      0.05     0.00        1     0.00     0.00  void boost::property_tree::xml_parser::write_xml_internal<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::basic_ostream<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type::value_type, std::char_traits<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type::value_type> >&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::property_tree::xml_parser::xml_writer_settings<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type> const&)
  0.00      0.05     0.00        1     0.00     0.00  boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::basic_ptree(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.05     0.00        1     0.00     0.00  void boost::property_tree::json_parser::read_json<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::locale const&)
  0.00      0.05     0.00        1     0.00     0.00  boost::detail::lcast_ret_unsigned<std::char_traits<char>, unsigned short, char>::convert()
  0.00      0.05     0.00        1     0.00     0.00  boost::gregorian::date boost::date_time::parse_date<boost::gregorian::date>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int) [clone .constprop.255]
  0.00      0.05     0.00        1     0.00     0.00  geopop::GeoGridConfig::GeoGridConfig(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::GeoGridConfig::GeoGridConfig()
  0.00      0.05     0.00        1     0.00     0.00  geopop::ReaderFactory::CreateCitiesReader(boost::filesystem::path const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::ReaderFactory::CreateCitiesReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::ReaderFactory::CreateCommutesReader(boost::filesystem::path const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::ReaderFactory::CreateCommutesReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::ReaderFactory::CreateHouseholdReader(boost::filesystem::path const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::ReaderFactory::CreateHouseholdReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::GeoGridBuilder::GetGeoGrid()
  0.00      0.05     0.00        1     0.00     0.00  geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::GeoGridBuilder::GenPop(geopop::GeoGridConfig const&)
  0.00      0.05     0.00        1     0.00    13.33  geopop::GeoGridBuilder::GenCities(geopop::GeoGridConfig const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::GeoGridBuilder::GeoGridBuilder(std::shared_ptr<spdlog::logger>, stride::util::RnMan&, std::shared_ptr<stride::Population>)
  0.00      0.05     0.00        1     0.00     0.00  geopop::CitiesCSVReader::CitiesCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >)
  0.00      0.05     0.00        1     0.00     0.00  geopop::CitiesCSVReader::~CitiesCSVReader()
  0.00      0.05     0.00        1     0.00     0.00  geopop::CollegeGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::CollegeGenerator::~CollegeGenerator()
  0.00      0.05     0.00        1     0.00     0.00  geopop::CollegePopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::CollegePopulator::~CollegePopulator()
  0.00      0.05     0.00        1     0.00     0.00  geopop::PrimaryCommunity::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::CommutesCSVReader::CommutesCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >)
  0.00      0.05     0.00        1     0.00     0.00  geopop::CommutesCSVReader::~CommutesCSVReader()
  0.00      0.05     0.00        1     0.00     0.00  geopop::CommunityGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::CommunityGenerator::~CommunityGenerator()
  0.00      0.05     0.00        1     0.00     6.67  geopop::HouseholdCSVReader::SetReferenceHouseholds(std::vector<std::shared_ptr<geopop::Household>, std::allocator<std::shared_ptr<geopop::Household> > >&, stride::util::SegmentedVector<stride::Person, 512ul, true>&, stride::util::SegmentedVector<stride::ContactPool, 512ul, true>&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::HouseholdCSVReader::HouseholdCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >)
  0.00      0.05     0.00        1     0.00     0.00  geopop::HouseholdCSVReader::~HouseholdCSVReader()
  0.00      0.05     0.00        1     0.00     0.00  geopop::HouseholdGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::HouseholdGenerator::~HouseholdGenerator()
  0.00      0.05     0.00        1     0.00     0.00  geopop::HouseholdPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::HouseholdPopulator::~HouseholdPopulator()
  0.00      0.05     0.00        1     0.00     0.00  geopop::K12SchoolGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::K12SchoolGenerator::~K12SchoolGenerator()
  0.00      0.05     0.00        1     0.00     0.00  geopop::K12SchoolPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::K12SchoolPopulator::~K12SchoolPopulator()
  0.00      0.05     0.00        1     0.00     0.00  geopop::SecondaryCommunity::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::WorkplaceGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::WorkplaceGenerator::~WorkplaceGenerator()
  0.00      0.05     0.00        1     0.00     0.00  geopop::WorkplacePopulator::CalculateWorkplacesInCity()
  0.00      0.05     0.00        1     0.00     0.00  geopop::WorkplacePopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::WorkplacePopulator::WorkplacePopulator(stride::util::RnMan&, std::shared_ptr<spdlog::logger>)
  0.00      0.05     0.00        1     0.00     0.00  geopop::WorkplacePopulator::~WorkplacePopulator()
  0.00      0.05     0.00        1     0.00     6.67  geopop::GeoGridConfigBuilder::SetData(geopop::GeoGridConfig&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::PrimaryCommunityPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::PrimaryCommunityPopulator::~PrimaryCommunityPopulator()
  0.00      0.05     0.00        1     0.00     0.00  geopop::SecondaryCommunityPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&)
  0.00      0.05     0.00        1     0.00     0.00  geopop::SecondaryCommunityPopulator::~SecondaryCommunityPopulator()
