Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  201679/1574758     std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [37]
                0.00    0.00       1/1190865     std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [67]
                0.00    0.00  201679/201679      geopop::Household::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [215]
                0.00    0.00    4627/9555        void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&) [251]
                0.00    0.00     327/654         geopop::Location::GetRelativePopulationSize() const [277]
-----------------------------------------------
                0.00    0.00      11/1574758     geopop::CollegeGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [111]
                0.00    0.00     210/1574758     geopop::K12SchoolGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [63]
                0.00    0.00     600/1574758     geopop::CommunityGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [96]
                0.00    0.00   13580/1574758     geopop::WorkplaceGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [93]
                0.00    0.00   15997/1574758     geopop::CollegePopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [24]
                0.00    0.00  152463/1574758     geopop::WorkplacePopulator::AssignActive(stride::Person*) [53]
                0.00    0.00  201679/1574758     geopop::HouseholdGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [36]
                0.02    0.00 1190218/1574758     geopop::Populator::MakeChoice(double) [30]
[37]     1.1    0.03    0.00 1574758         std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [37]
-----------------------------------------------
                0.02    0.01       1/1           geopop::GeoGridBuilder::GenCities(geopop::GeoGridConfig const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [31]
[38]     1.1    0.02    0.01       1         geopop::CommutesCSVReader::FillGeoGrid(std::shared_ptr<geopop::GeoGrid>) const [38]
                0.00    0.01       1/3           stride::util::CSV::CSV(std::istream&) [40]
                0.00    0.00  213858/250992      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > stride::util::CSVRow::GetValue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(unsigned long) const [208]
                0.00    0.00   40872/40872       geopop::Location::AddOutgoingCommutingLocation(std::shared_ptr<geopop::Location>, double) [243]
                0.00    0.00   40872/40872       geopop::Location::AddIncomingCommutingLocation(std::shared_ptr<geopop::Location>, double) [242]
                0.00    0.00     327/327         __tcf_0 [297]
                0.00    0.00     327/327         std::_Rb_tree<unsigned int, std::pair<unsigned int const, unsigned int>, std::_Select1st<std::pair<unsigned int const, unsigned int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, unsigned int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<unsigned int const, unsigned int> >, unsigned int const&) [294]
                0.00    0.00      10/160         void std::vector<unsigned int, std::allocator<unsigned int> >::_M_realloc_insert<unsigned int>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int&&) [315]
                0.00    0.00       1/1           stride::util::CSV::GetLabels[abi:cxx11]() const [630]
                0.00    0.00       1/1           std::_Rb_tree<unsigned int, std::pair<unsigned int const, unsigned int>, std::_Select1st<std::pair<unsigned int const, unsigned int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, unsigned int> > >::_M_get_insert_unique_pos(unsigned int const&) [700]
                0.00    0.00       1/1           std::_Rb_tree<unsigned int, std::pair<unsigned int const, unsigned int>, std::_Select1st<std::pair<unsigned int const, unsigned int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, unsigned int> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, unsigned int> >*) [701]
-----------------------------------------------
                0.00    0.03       3/3           stride::util::CSV::CSV(std::istream&) [40]
[39]     1.1    0.00    0.03       3         stride::util::CSV::ReadFromStream(std::istream&) [39]
                0.00    0.02    9423/9426        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >& boost::algorithm::iter_split<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> > >(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> >) [51]
                0.00    0.01    9420/9420        stride::util::CSV::AddRow(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [71]
                0.00    0.00    9423/9423        stride::util::CSV::GetIndexForLabel(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [253]
                0.00    0.00      19/96865       void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [229]
-----------------------------------------------
                0.00    0.01       1/3           geopop::CitiesCSVReader::FillGeoGrid(std::shared_ptr<geopop::GeoGrid>) const [77]
                0.00    0.01       1/3           geopop::CommutesCSVReader::FillGeoGrid(std::shared_ptr<geopop::GeoGrid>) const [38]
                0.00    0.01       1/3           geopop::HouseholdCSVReader::SetReferenceHouseholds(std::vector<std::shared_ptr<geopop::Household>, std::allocator<std::shared_ptr<geopop::Household> > >&, stride::util::SegmentedVector<stride::Person, 512ul, true>&, stride::util::SegmentedVector<stride::ContactPool, 512ul, true>&) [62]
[40]     1.1    0.00    0.03       3         stride::util::CSV::CSV(std::istream&) [40]
                0.00    0.03       3/3           stride::util::CSV::ReadFromStream(std::istream&) [39]
-----------------------------------------------
                0.00    0.03       1/1           stride::SimBuilder::Build(std::shared_ptr<stride::Sim>, std::shared_ptr<stride::Population>) [16]
[41]     1.1    0.00    0.03       1         stride::HealthSeeder::HealthSeeder(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [41]
                0.00    0.02       4/4           stride::HealthSeeder::GetDistribution(std::vector<double, std::allocator<double> >&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [45]
                0.00    0.00       8/52          __tcf_0 [42]
-----------------------------------------------
                0.00    0.00       8/52          stride::HealthSeeder::HealthSeeder(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [41]
                0.02    0.01      44/52          stride::HealthSeeder::GetDistribution(std::vector<double, std::allocator<double> >&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [45]
[42]     1.1    0.02    0.01      52         __tcf_0 [42]
                0.01    0.00 2400544/50408774     std::_Function_handler<double (), std::_Bind<trng::uniform01_dist<double> (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [17]
                0.00    0.00  600136/1226351     stride::Health::Health(unsigned short, unsigned short, unsigned short, unsigned short) [78]
                0.00    0.00      42/110850      std::char_traits<char>::length(char const*) [220]
-----------------------------------------------
                0.02    0.01       1/1           geopop::GeoGridBuilder::GenPop(geopop::GeoGridConfig const&) [7]
[43]     1.0    0.02    0.01       1         geopop::SecondaryCommunityPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [43]
                0.00    0.00       1/4           std::_Rb_tree<stride::ContactPool*, stride::ContactPool*, std::_Identity<stride::ContactPool*>, std::less<stride::ContactPool*>, std::allocator<stride::ContactPool*> >::_M_erase(std::_Rb_tree_node<stride::ContactPool*>*) [75]
                0.00    0.00     327/327         std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::SecondaryCommunity>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const [89]
                0.00    0.00  600136/2267869     stride::ContactPool::AddMember(stride::Person*) [81]
                0.00    0.00     327/257933      std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [57]
